referencia,descripcion,tipo
1,"Para embarazadas, lactantes y niños no se deberá exceder la IDR establecida en el Artículo 1387 del CAA.",Mineral
2,"Para embarazadas, lactantes y niños no se deberá exceder la IDR establecida en el Artículo 1387 del CAA.",Mineral
3,"Para embarazadas, lactantes y niños no se deberá exceder la IDR establecida en el Artículo 1387 del CAA.",Mineral
4,"Para embarazadas, lactantes y niños no se deberá exceder la IDR establecida en el Artículo 1387 del CAA.",Mineral
5,El nutriente no se encuentra descrito en la lista de vitaminas y minerales permitidos en suplementos alimentarios del Artículo 1381 del CAA.,Mineral
6,"Para embarazadas, lactantes y niños no se deberá exceder la IDR establecida en el Artículo 1387 del CAA.",Mineral
7,"Para embarazadas, lactantes y niños no se deberá exceder la IDR establecida en el Artículo 1387 del CAA.",Mineral
8,"Para embarazadas, lactantes y niños no se deberá exceder la IDR establecida en el Artículo 1387 del CAA.",Mineral
9,"Para embarazadas, lactantes y niños no se deberá exceder la IDR establecida en el Artículo 1387 del CAA.",Mineral
10,"Para embarazadas, lactantes y niños no se deberá exceder la IDR establecida en el Artículo 1387 del CAA.",Mineral
11,"Para embarazadas, lactantes y niños no se deberá exceder la IDR establecida en el Artículo 1387 del CAA.",Mineral
12,"Para embarazadas, lactantes y niños no se deberá exceder la IDR establecida en el Artículo 1387 del CAA.",Mineral
13,"Para embarazadas, lactantes y niños no se deberá exceder la IDR establecida en el Artículo 1387 del CAA.",Mineral
14,Aprobado solo para productos destinados a poblaciones iguales o superiores a 19 años de edad.,Mineral
15,"Valor establecido para poblaciones iguales o mayores a 19 años. Valores para otros grupos poblacionales: a. 0 - 6 meses: 30 - 800 mg b. 7 - 11 meses: 39 - 1240 mg c. 1 - 3 años: 105 - 1800 mg d. 4 - 8 años: 150 - 1500 mg e. 9 - 18 años: 195 - 2516,59 mg f. Gestantes: 195 - 2015,51 mg g. Lactantes: 195 - 2082,58 mg Observaciones: la relación mínima calcio/fósforo debe ser de 1:1 y la máxima de 2:1 cuando ambos minerales están presentes en el producto.",Mineral
16,"Valor establecido para poblaciones iguales o mayores a 19 años. Valores para otros grupos poblacionales: a. 0 - 11 meses: No autorizado b. 1 - 3 años: 51 - 660 mg c. 4 - 8 años: 66 - 2560 mg d. 9 - 18 años: 133,5 - 3960,51 mg e. Gestantes: 150 - 6935,01 mg f. Lactantes: 195 - 7036,33 mg",Mineral
17,"Valor establecido para poblaciones iguales o mayores a 19 años. Valores para otros grupos poblacionales: a. 0 - 6 meses: 0,03 - 0,03 mg b. 7 - 11 meses: 0,825 - 8,25 c. 1 - 3 años: 1,65 - 16,5 mg d. 4 - 8 años: 2,25 - 22,5 mg e. 9 - 18 años: 5,25 - 52,5 mg f. Gestantes: 4,5 - 45 mg g. Lactantes: 6,75 - 67,5 mg",Mineral
18,"Valor establecido para poblaciones iguales o mayores a 19 años. Valores para otros grupos poblacionales: a. 0 - 11 meses: No autorizado b. 1 - 3 años: 69 - 2540 mg c. 4 - 8 años: 75 - 2500 mg d. 9 - 18 años: 187,5 - 3077,54 mg e. Gestantes: 187,5 - 2533,15 mg f. Lactantes: 187,5 - 3123,51 mg Observaciones: la relación calcio/fósforo mínima debe ser de 1:1 y la máxima de 2:1 cuando ambos minerales están presentes en el producto.",Mineral
19,"Valor establecido para poblaciones iguales o mayores a 19 años. Valores para otros grupos poblacionales: a. 0 - 6 meses: 0,04 - 39,73 mg b. 7 - 11 meses: 1,65 - 29 mg c. 1 - 3 años: 1,05 - 33 mg d. 4 - 8 años: 1,5 - 30 mg e. 9 - 18 años: 2,25 - 29 mg f. Gestantes: 4,05 - 34,71 mg g. Lactantes: 1,5 - 24,96 mg",Mineral
20,"Valor establecido para poblaciones iguales o mayores a 19 años. Valores para otros grupos poblacionales: a. 0 - 11 meses: No autorizado b. 1 - 3 años: 12 - 65 mg c. 4 - 8 años: 19,5 - 110 mg d. 9 - 18 años: 63 - 350 mg e. Gestantes: 60 - 350 mg f. Lactantes: 54 - 350 mg",Mineral
21,Valor establecido para poblaciones iguales o mayores a 19 años. Valores para otros grupos poblacionales: a. 0 - 11 meses: No autorizado b. 1 - 3 años: No autorizado c. 4 - 8 años: No autorizado d. 9 - 18 años: No autorizado e. Gestantes: No autorizado f. Lactantes: No autorizado,Mineral
